,country,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines,source_name,source_website
47505,United States,USA,2020-12-20,556208.0,556208.0,0.0,0.0,0.0,0.17,0.17,0.0,0.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47506,United States,USA,2020-12-21,614117.0,614117.0,0.0,57909.0,57909.0,0.18,0.18,0.0,172.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47507,United States,USA,2020-12-22,614117.0,614117.0,0.0,57909.0,127432.0,0.18,0.18,0.0,379.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47508,United States,USA,2020-12-23,1008025.0,1008025.0,0.0,57909.0,150606.0,0.3,0.3,0.0,448.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47509,United States,USA,2020-12-24,1008025.0,1008025.0,0.0,57909.0,191001.0,0.3,0.3,0.0,568.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47510,United States,USA,2020-12-25,1008025.0,1008025.0,0.0,57909.0,215238.0,0.3,0.3,0.0,640.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47511,United States,USA,2020-12-26,1944585.0,1944585.0,0.0,57909.0,231396.0,0.58,0.58,0.0,688.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47512,United States,USA,2020-12-27,1944585.0,1944585.0,0.0,57909.0,211379.0,0.58,0.58,0.0,628.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47513,United States,USA,2020-12-28,2127143.0,2127143.0,0.0,57909.0,216147.0,0.63,0.63,0.0,643.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47514,United States,USA,2020-12-29,2127143.0,2127143.0,0.0,57909.0,235685.0,0.63,0.63,0.0,701.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47515,United States,USA,2020-12-30,2794588.0,2794588.0,0.0,57909.0,255223.0,0.83,0.83,0.0,759.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47516,United States,USA,2020-12-31,2794588.0,2794588.0,0.0,57909.0,278776.0,0.83,0.83,0.0,829.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47517,United States,USA,2021-01-01,2794588.0,2794588.0,0.0,57909.0,302329.0,0.83,0.83,0.0,899.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47518,United States,USA,2021-01-02,4225756.0,4225756.0,0.0,57909.0,325882.0,1.26,1.26,0.0,969.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47519,United States,USA,2021-01-03,4225756.0,4225756.0,0.0,57909.0,336949.0,1.26,1.26,0.0,1002.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47520,United States,USA,2021-01-04,4563260.0,4563260.0,0.0,57909.0,348017.0,1.36,1.36,0.0,1035.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47521,United States,USA,2021-01-05,4836469.0,4836469.0,0.0,273209.0,339372.0,1.44,1.44,0.0,1009.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47522,United States,USA,2021-01-06,5306797.0,5306797.0,0.0,470328.0,358887.0,1.58,1.58,0.0,1067.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47523,United States,USA,2021-01-07,5919418.0,5919418.0,0.0,612621.0,378253.0,1.76,1.76,0.0,1125.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47524,United States,USA,2021-01-08,6688231.0,6688231.0,0.0,768813.0,419933.0,1.99,1.99,0.0,1249.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47525,United States,USA,2021-01-09,6688231.0,6688231.0,0.0,768813.0,461263.0,1.99,1.99,0.0,1371.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
47526,United States,USA,2021-01-10,6688231.0,6688231.0,0.0,768813.0,546636.0,1.99,1.99,0.0,1625.0,"Johnson&Johnson, Moderna, Pfizer/BioNTech",Centers for Disease Control and Prevention,https://covid.cdc.gov/covid-data-tracker/COVIDData/getAjaxData?id=vaccination_data
